year,location,actual,predicted,error,abs_error,lat,long,period,bloom_category
1967,washingtondc,96,99.09352621264493,3.0935262126449317,3.0935262126449317,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1968,kyoto,99,105.72394537362756,6.723945373627558,6.723945373627558,35.0119831,135.6761135,1950-1980,Normal (90-100)
1968,liestal,103,108.2561474586127,5.256147458612702,5.256147458612702,47.4814,7.730519,1950-1980,Late (>100)
1968,washingtondc,90,98.00010321076482,8.00010321076482,8.00010321076482,38.8853496,-77.0386278,1950-1980,Early (80-90)
1969,kyoto,101,102.37949431580677,1.3794943158067667,1.3794943158067667,35.0119831,135.6761135,1950-1980,Late (>100)
1969,liestal,113,106.86161696931258,-6.138383030687422,6.138383030687422,47.4814,7.730519,1950-1980,Late (>100)
1969,washingtondc,99,97.20106983112346,-1.798930168876538,1.798930168876538,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1970,kyoto,107,103.54715010939785,-3.4528498906021525,3.4528498906021525,35.0119831,135.6761135,1950-1980,Late (>100)
1970,liestal,114,109.68260814459101,-4.317391855408985,4.317391855408985,47.4814,7.730519,1950-1980,Late (>100)
1970,washingtondc,106,96.36023152470109,-9.639768475298908,9.639768475298908,38.8853496,-77.0386278,1950-1980,Late (>100)
1971,kyoto,98,103.29964248414541,5.299642484145409,5.299642484145409,35.0119831,135.6761135,1950-1980,Normal (90-100)
1971,liestal,107,112.83594407925719,5.835944079257189,5.835944079257189,47.4814,7.730519,1950-1980,Late (>100)
1971,washingtondc,98,101.12881737120902,3.128817371209024,3.128817371209024,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1972,kyoto,99,102.6164155389948,3.6164155389948007,3.6164155389948007,35.0119831,135.6761135,1950-1980,Normal (90-100)
1972,liestal,97,104.30341443868559,7.303414438685593,7.303414438685593,47.4814,7.730519,1950-1980,Normal (90-100)
1972,washingtondc,102,100.52576556715903,-1.4742344328409729,1.4742344328409729,38.8853496,-77.0386278,1950-1980,Late (>100)
1973,kyoto,97,99.20330440145369,2.2033044014536927,2.2033044014536927,35.0119831,135.6761135,1950-1980,Normal (90-100)
1973,liestal,119,103.05770603133045,-15.942293968669546,15.942293968669546,47.4814,7.730519,1950-1980,Late (>100)
1973,washingtondc,101,98.38254054945989,-2.6174594505401103,2.6174594505401103,38.8853496,-77.0386278,1950-1980,Late (>100)
1974,kyoto,99,102.30417940340539,3.304179403405385,3.304179403405385,35.0119831,135.6761135,1950-1980,Normal (90-100)
1974,liestal,92,105.10245367421875,13.10245367421875,13.10245367421875,47.4814,7.730519,1950-1980,Normal (90-100)
1974,washingtondc,93,99.90772088680222,6.907720886802224,6.907720886802224,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1975,kyoto,100,102.82779747621632,2.8277974762163183,2.8277974762163183,35.0119831,135.6761135,1950-1980,Normal (90-100)
1975,liestal,108,102.68409669062221,-5.315903309377788,5.315903309377788,47.4814,7.730519,1950-1980,Late (>100)
1975,washingtondc,93,98.44118015015263,5.441180150152633,5.441180150152633,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1976,kyoto,99,101.75083783135534,2.7508378313553408,2.7508378313553408,35.0119831,135.6761135,1950-1980,Normal (90-100)
1976,liestal,102,104.86714698663727,2.867146986637266,2.867146986637266,47.4814,7.730519,1950-1980,Late (>100)
1976,washingtondc,83,99.69508171526408,16.69508171526408,16.69508171526408,38.8853496,-77.0386278,1950-1980,Early (80-90)
1977,kyoto,93,105.73218512725579,12.73218512725579,12.73218512725579,35.0119831,135.6761135,1950-1980,Normal (90-100)
1977,liestal,80,111.42182846238556,31.421828462385562,31.421828462385562,47.4814,7.730519,1950-1980,Very Early (<80)
1977,washingtondc,85,101.3753424864131,16.375342486413103,16.375342486413103,38.8853496,-77.0386278,1950-1980,Early (80-90)
1978,kyoto,104,98.74266613890552,-5.25733386109448,5.25733386109448,35.0119831,135.6761135,1950-1980,Late (>100)
1978,liestal,108,94.06685292298175,-13.933147077018248,13.933147077018248,47.4814,7.730519,1950-1980,Late (>100)
1978,washingtondc,102,94.41080731631111,-7.589192683688893,7.589192683688893,38.8853496,-77.0386278,1950-1980,Late (>100)
1979,kyoto,97,104.68146528678567,7.6814652867856665,7.6814652867856665,35.0119831,135.6761135,1950-1980,Normal (90-100)
1979,liestal,105,108.26544748898154,3.265447488981536,3.265447488981536,47.4814,7.730519,1950-1980,Late (>100)
1979,washingtondc,92,99.40099265543996,7.400992655439964,7.400992655439964,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1980,kyoto,102,103.36931279169278,1.3693127916927779,1.3693127916927779,35.0119831,135.6761135,1950-1980,Late (>100)
1980,liestal,104,103.73543916113407,-0.2645608388659326,0.2645608388659326,47.4814,7.730519,1950-1980,Late (>100)
1980,washingtondc,97,97.3814491110764,0.38144911107640667,0.38144911107640667,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1981,kyoto,99,104.36670388246603,5.366703882466027,5.366703882466027,35.0119831,135.6761135,1980-2000,Normal (90-100)
1981,liestal,92,105.17154144771966,13.171541447719662,13.171541447719662,47.4814,7.730519,1980-2000,Normal (90-100)
1981,washingtondc,93,100.31428615661025,7.314286156610251,7.314286156610251,38.8853496,-77.0386278,1980-2000,Normal (90-100)
1982,kyoto,93,101.58565215936079,8.58565215936079,8.58565215936079,35.0119831,135.6761135,1980-2000,Normal (90-100)
1982,liestal,108,103.10260357612852,-4.897396423871484,4.897396423871484,47.4814,7.730519,1980-2000,Late (>100)
1982,washingtondc,97,96.02372388921125,-0.9762761107887457,0.9762761107887457,38.8853496,-77.0386278,1980-2000,Normal (90-100)
1983,kyoto,99,98.43244562211954,-0.5675543778804553,0.5675543778804553,35.0119831,135.6761135,1980-2000,Normal (90-100)
1983,liestal,101,105.05270117589306,4.052701175893063,4.052701175893063,47.4814,7.730519,1980-2000,Late (>100)
1983,washingtondc,97,97.7419027668666,0.7419027668666018,0.7419027668666018,38.8853496,-77.0386278,1980-2000,Normal (90-100)
1984,kyoto,109,100.40776247150586,-8.592237528494138,8.592237528494138,35.0119831,135.6761135,1980-2000,Late (>100)
1984,liestal,110,102.16510707770794,-7.834892922292056,7.834892922292056,47.4814,7.730519,1980-2000,Late (>100)
1984,washingtondc,94,95.43649890633256,1.4364989063325595,1.4364989063325595,38.8853496,-77.0386278,1980-2000,Normal (90-100)
1985,kyoto,99,109.54173964479794,10.541739644797943,10.541739644797943,35.0119831,135.6761135,1980-2000,Normal (90-100)
1985,liestal,106,113.18788531671188,7.187885316711885,7.187885316711885,47.4814,7.730519,1980-2000,Late (>100)
1985,washingtondc,97,104.00219004633205,7.002190046332046,7.002190046332046,38.8853496,-77.0386278,1980-2000,Normal (90-100)
1986,kyoto,102,107.17763669213373,5.177636692133731,5.177636692133731,35.0119831,135.6761135,1980-2000,Late (>100)
1986,liestal,121,109.73445301992123,-11.265546980078767,11.265546980078767,47.4814,7.730519,1980-2000,Late (>100)
1986,washingtondc,92,104.13263851935261,12.13263851935261,12.13263851935261,38.8853496,-77.0386278,1980-2000,Normal (90-100)
1987,kyoto,95,103.74117376286733,8.741173762867334,8.741173762867334,35.0119831,135.6761135,1980-2000,Normal (90-100)
1987,liestal,112,115.046159493983,3.046159493982998,3.046159493982998,47.4814,7.730519,1980-2000,Late (>100)
1987,washingtondc,87,101.29230553757593,14.292305537575928,14.292305537575928,38.8853496,-77.0386278,1980-2000,Early (80-90)
1988,kyoto,106,100.94427885071883,-5.055721149281169,5.055721149281169,35.0119831,135.6761135,1980-2000,Late (>100)
1988,liestal,108,108.68104248720891,0.6810424872089129,0.6810424872089129,47.4814,7.730519,1980-2000,Late (>100)
1988,washingtondc,91,100.23215587602363,9.232155876023626,9.232155876023626,38.8853496,-77.0386278,1980-2000,Normal (90-100)
1989,kyoto,93,104.73862391572881,11.738623915728809,11.738623915728809,35.0119831,135.6761135,1980-2000,Normal (90-100)
1989,liestal,87,106.5398608137464,19.5398608137464,19.5398608137464,47.4814,7.730519,1980-2000,Early (80-90)
1989,washingtondc,88,102.39297411579693,14.392974115796932,14.392974115796932,38.8853496,-77.0386278,1980-2000,Early (80-90)
1990,kyoto,88,98.83846684746874,10.838466847468737,10.838466847468737,35.0119831,135.6761135,1980-2000,Early (80-90)
1990,liestal,75,97.40812456371913,22.408124563719127,22.408124563719127,47.4814,7.730519,1980-2000,Very Early (<80)
1990,washingtondc,74,94.42447956833044,20.42447956833044,20.42447956833044,38.8853496,-77.0386278,1980-2000,Very Early (<80)
1991,kyoto,97,95.12064206797017,-1.8793579320298335,1.8793579320298335,35.0119831,135.6761135,1980-2000,Normal (90-100)
1991,liestal,94,90.57589024537486,-3.4241097546251353,3.4241097546251353,47.4814,7.730519,1980-2000,Normal (90-100)
1991,washingtondc,88,84.90135883012537,-3.0986411698746252,3.0986411698746252,38.8853496,-77.0386278,1980-2000,Early (80-90)
1992,kyoto,94,98.13893726625055,4.138937266250551,4.138937266250551,35.0119831,135.6761135,1980-2000,Normal (90-100)
1992,liestal,102,95.67232335479973,-6.32767664520027,6.32767664520027,47.4814,7.730519,1980-2000,Late (>100)
1992,washingtondc,98,91.13216315135149,-6.867836848648508,6.867836848648508,38.8853496,-77.0386278,1980-2000,Normal (90-100)
1993,kyoto,97,97.15290330513626,0.15290330513626316,0.15290330513626316,35.0119831,135.6761135,1980-2000,Normal (90-100)
1993,liestal,101,95.56034872623647,-5.4396512737635305,5.4396512737635305,47.4814,7.730519,1980-2000,Late (>100)
1993,washingtondc,101,89.87184047639185,-11.128159523608147,11.128159523608147,38.8853496,-77.0386278,1980-2000,Late (>100)
1994,kyoto,99,100.51916994916975,1.5191699491697506,1.5191699491697506,35.0119831,135.6761135,1980-2000,Normal (90-100)
1994,liestal,82,99.35846337931169,17.358463379311686,17.358463379311686,47.4814,7.730519,1980-2000,Early (80-90)
1994,washingtondc,95,94.41183877732705,-0.5881612226729516,0.5881612226729516,38.8853496,-77.0386278,1980-2000,Normal (90-100)
1995,kyoto,99,102.00342464007856,3.0034246400785634,3.0034246400785634,35.0119831,135.6761135,1980-2000,Normal (90-100)
1995,liestal,93,93.67994253113375,0.6799425311337473,0.6799425311337473,47.4814,7.730519,1980-2000,Normal (90-100)
1995,washingtondc,92,94.58037163267254,2.580371632672538,2.580371632672538,38.8853496,-77.0386278,1980-2000,Normal (90-100)
1996,kyoto,103,101.28906245737501,-1.7109375426249898,1.7109375426249898,35.0119831,135.6761135,1980-2000,Late (>100)
1996,liestal,109,101.10954167720949,-7.890458322790508,7.890458322790508,47.4814,7.730519,1980-2000,Late (>100)
1996,washingtondc,95,94.77193300533128,-0.2280669946687226,0.2280669946687226,38.8853496,-77.0386278,1980-2000,Normal (90-100)
1997,kyoto,97,101.40931586000758,4.409315860007581,4.409315860007581,35.0119831,135.6761135,1980-2000,Normal (90-100)
1997,liestal,81,101.79374237134891,20.793742371348912,20.793742371348912,47.4814,7.730519,1980-2000,Early (80-90)
1997,washingtondc,85,96.48667139708812,11.486671397088116,11.486671397088116,38.8853496,-77.0386278,1980-2000,Early (80-90)
1998,kyoto,91,95.49190537407898,4.491905374078982,4.491905374078982,35.0119831,135.6761135,1980-2000,Normal (90-100)
1998,liestal,90,95.63018863424237,5.630188634242373,5.630188634242373,47.4814,7.730519,1980-2000,Early (80-90)
1998,washingtondc,86,89.38372647553327,3.3837264755332654,3.3837264755332654,38.8853496,-77.0386278,1980-2000,Early (80-90)
1999,kyoto,94,96.21884056231565,2.2188405623156484,2.2188405623156484,35.0119831,135.6761135,1980-2000,Normal (90-100)
1999,liestal,94,92.88224440002321,-1.117755599976789,1.117755599976789,47.4814,7.730519,1980-2000,Normal (90-100)
1999,washingtondc,95,89.32931118334956,-5.67068881665044,5.67068881665044,38.8853496,-77.0386278,1980-2000,Normal (90-100)
2000,kyoto,100,98.57567739300337,-1.4243226069966255,1.4243226069966255,35.0119831,135.6761135,1980-2000,Normal (90-100)
2000,liestal,92,96.16056259988675,4.160562599886745,4.160562599886745,47.4814,7.730519,1980-2000,Normal (90-100)
2000,washingtondc,77,90.7399513865432,13.739951386543197,13.739951386543197,38.8853496,-77.0386278,1980-2000,Very Early (<80)
2001,kyoto,96,99.87808704494422,3.8780870449442233,3.8780870449442233,35.0119831,135.6761135,2000-2025,Normal (90-100)
2001,liestal,89,102.2096037089857,13.209603708985696,13.209603708985696,47.4814,7.730519,2000-2025,Early (80-90)
2001,washingtondc,96,94.42792332236934,-1.5720766776306618,1.5720766776306618,38.8853496,-77.0386278,2000-2025,Normal (90-100)
2002,kyoto,91,97.0669209988285,6.066920998828493,6.066920998828493,35.0119831,135.6761135,2000-2025,Normal (90-100)
2002,liestal,77,88.39655330949084,11.396553309490841,11.396553309490841,47.4814,7.730519,2000-2025,Very Early (<80)
2002,washingtondc,92,88.88766169910014,-3.1123383008998644,3.1123383008998644,38.8853496,-77.0386278,2000-2025,Normal (90-100)
2003,kyoto,98,91.47637783275759,-6.523622167242408,6.523622167242408,35.0119831,135.6761135,2000-2025,Normal (90-100)
2003,liestal,92,93.1798922863042,1.1798922863041952,1.1798922863041952,47.4814,7.730519,2000-2025,Normal (90-100)
2003,washingtondc,92,88.20228904549974,-3.7977109545002605,3.7977109545002605,38.8853496,-77.0386278,2000-2025,Normal (90-100)
2004,kyoto,92,94.94632192859142,2.9463219285914164,2.9463219285914164,35.0119831,135.6761135,2000-2025,Normal (90-100)
2004,liestal,92,94.12306380592281,2.1230638059228113,2.1230638059228113,47.4814,7.730519,2000-2025,Normal (90-100)
2004,washingtondc,91,90.20721488072661,-0.7927851192733897,0.7927851192733897,38.8853496,-77.0386278,2000-2025,Normal (90-100)
2005,kyoto,99,98.3921602325547,-0.6078397674452987,0.6078397674452987,35.0119831,135.6761135,2000-2025,Normal (90-100)
2005,liestal,95,94.2037686004609,-0.7962313995390957,0.7962313995390957,47.4814,7.730519,2000-2025,Normal (90-100)
2005,washingtondc,99,94.66422155383255,-4.335778446167453,4.335778446167453,38.8853496,-77.0386278,2000-2025,Normal (90-100)
2006,kyoto,98,98.52144555941128,0.5214455594112763,0.5214455594112763,35.0119831,135.6761135,2000-2025,Normal (90-100)
2006,liestal,111,96.89137589912824,-14.108624100871765,14.108624100871765,47.4814,7.730519,2000-2025,Late (>100)
2006,washingtondc,89,91.31558718698382,2.3155871869838194,2.3155871869838194,38.8853496,-77.0386278,2000-2025,Early (80-90)
2007,kyoto,97,94.22274580894091,-2.777254191059086,2.777254191059086,35.0119831,135.6761135,2000-2025,Normal (90-100)
2007,liestal,94,95.84843807412368,1.8484380741236777,1.8484380741236777,47.4814,7.730519,2000-2025,Normal (90-100)
2007,washingtondc,91,89.20218552149895,-1.7978144785010528,1.7978144785010528,38.8853496,-77.0386278,2000-2025,Normal (90-100)
2008,kyoto,95,100.03604481092334,5.036044810923343,5.036044810923343,35.0119831,135.6761135,2000-2025,Normal (90-100)
2008,liestal,89,99.39663006487216,10.396630064872156,10.396630064872156,47.4814,7.730519,2000-2025,Early (80-90)
2008,washingtondc,86,93.45913683413283,7.459136834132835,7.459136834132835,38.8853496,-77.0386278,2000-2025,Early (80-90)
2009,kyoto,95,97.3303803991146,2.3303803991146026,2.3303803991146026,35.0119831,135.6761135,2000-2025,Normal (90-100)
2009,liestal,100,98.04940296038166,-1.9505970396183443,1.9505970396183443,47.4814,7.730519,2000-2025,Normal (90-100)
2009,washingtondc,91,92.19404787663255,1.1940478766325526,1.1940478766325526,38.8853496,-77.0386278,2000-2025,Normal (90-100)
2010,kyoto,95,94.04222338293211,-0.9577766170678927,0.9577766170678927,35.0119831,135.6761135,2000-2025,Normal (90-100)
2010,liestal,98,87.88258797991784,-10.117412020082156,10.117412020082156,47.4814,7.730519,2000-2025,Normal (90-100)
2010,washingtondc,90,89.3074818320357,-0.6925181679642947,0.6925181679642947,38.8853496,-77.0386278,2000-2025,Early (80-90)
2011,kyoto,99,98.4741261307945,-0.5258738692054976,0.5258738692054976,35.0119831,135.6761135,2000-2025,Normal (90-100)
2011,liestal,90,102.32763912993238,12.327639129932379,12.327639129932379,47.4814,7.730519,2000-2025,Early (80-90)
2011,washingtondc,88,95.85580313899023,7.855803138990225,7.855803138990225,38.8853496,-77.0386278,2000-2025,Early (80-90)
2012,kyoto,101,103.70297821274534,2.702978212745336,2.702978212745336,35.0119831,135.6761135,2000-2025,Late (>100)
2012,liestal,93,93.21544691075,0.21544691075000344,0.21544691075000344,47.4814,7.730519,2000-2025,Normal (90-100)
2012,washingtondc,80,90.83249534510125,10.83249534510125,10.83249534510125,38.8853496,-77.0386278,2000-2025,Very Early (<80)
2013,kyoto,93,100.52220598980884,7.522205989808839,7.522205989808839,35.0119831,135.6761135,2000-2025,Normal (90-100)
2013,liestal,107,97.1814448998376,-9.8185551001624,9.8185551001624,47.4814,7.730519,2000-2025,Late (>100)
2013,washingtondc,99,91.20334504877309,-7.7966549512269125,7.7966549512269125,38.8853496,-77.0386278,2000-2025,Normal (90-100)
2014,kyoto,94,105.1622750967679,11.1622750967679,11.1622750967679,35.0119831,135.6761135,2000-2025,Normal (90-100)
2014,liestal,84,100.10603913674987,16.10603913674987,16.10603913674987,47.4814,7.730519,2000-2025,Early (80-90)
2014,washingtondc,100,94.60161636271016,-5.3983836372898395,5.3983836372898395,38.8853496,-77.0386278,2000-2025,Normal (90-100)
2015,kyoto,93,98.89911866287598,5.899118662875978,5.899118662875978,35.0119831,135.6761135,2000-2025,Normal (90-100)
2015,liestal,101,92.26620737346012,-8.73379262653988,8.73379262653988,47.4814,7.730519,2000-2025,Late (>100)
2015,washingtondc,100,94.37535411377795,-5.624645886222055,5.624645886222055,38.8853496,-77.0386278,2000-2025,Normal (90-100)
2016,kyoto,95,96.7999841181321,1.7999841181321017,1.7999841181321017,35.0119831,135.6761135,2000-2025,Normal (90-100)
2016,liestal,97,98.2257591093623,1.2257591093623006,1.2257591093623006,47.4814,7.730519,2000-2025,Normal (90-100)
2016,washingtondc,85,93.714814414965,8.714814414965005,8.714814414965005,38.8853496,-77.0386278,2000-2025,Early (80-90)
2017,kyoto,99,96.01863169761013,-2.9813683023898676,2.9813683023898676,35.0119831,135.6761135,2000-2025,Normal (90-100)
2017,liestal,85,94.8278548926634,9.827854892663396,9.827854892663396,47.4814,7.730519,2000-2025,Early (80-90)
2017,washingtondc,84,87.91242300314228,3.9124230031422798,3.9124230031422798,38.8853496,-77.0386278,2000-2025,Early (80-90)
2018,kyoto,89,100.26474538623955,11.264745386239554,11.264745386239554,35.0119831,135.6761135,2000-2025,Early (80-90)
2018,liestal,98,85.75906679884925,-12.240933201150753,12.240933201150753,47.4814,7.730519,2000-2025,Normal (90-100)
2018,washingtondc,95,90.92092228941273,-4.079077710587271,4.079077710587271,38.8853496,-77.0386278,2000-2025,Normal (90-100)
2019,kyoto,95,96.52947955239841,1.5294795523984135,1.5294795523984135,35.0119831,135.6761135,2000-2025,Normal (90-100)
2019,liestal,86,95.34972085683485,9.34972085683485,9.34972085683485,47.4814,7.730519,2000-2025,Early (80-90)
2019,washingtondc,91,93.33659341200453,2.3365934120045324,2.3365934120045324,38.8853496,-77.0386278,2000-2025,Normal (90-100)
2020,kyoto,92,96.94324756307371,4.943247563073712,4.943247563073712,35.0119831,135.6761135,2000-2025,Normal (90-100)
2020,liestal,77,94.4078152362739,17.407815236273905,17.407815236273905,47.4814,7.730519,2000-2025,Very Early (<80)
2020,washingtondc,80,92.86492953429881,12.86492953429881,12.86492953429881,38.8853496,-77.0386278,2000-2025,Very Early (<80)
2021,kyoto,85,95.93092035450434,10.930920354504337,10.930920354504337,35.0119831,135.6761135,2000-2025,Early (80-90)
2021,liestal,87,99.71717902353052,12.71717902353052,12.71717902353052,47.4814,7.730519,2000-2025,Early (80-90)
2021,washingtondc,87,94.04914026598146,7.049140265981464,7.049140265981464,38.8853496,-77.0386278,2000-2025,Early (80-90)
2022,kyoto,91,92.83626984218384,1.8362698421838388,1.8362698421838388,35.0119831,135.6761135,2000-2025,Normal (90-100)
2022,liestal,85,90.70007310877256,5.700073108772557,5.700073108772557,47.4814,7.730519,2000-2025,Early (80-90)
2022,washingtondc,80,88.25961257419684,8.259612574196836,8.259612574196836,38.8853496,-77.0386278,2000-2025,Very Early (<80)
2022,vancouver,86,96.17494022126185,10.17494022126185,10.17494022126185,49.2237,-123.1636,2000-2025,Early (80-90)
2023,kyoto,84,94.48900336682614,10.48900336682614,10.48900336682614,35.0119831,135.6761135,2000-2025,Early (80-90)
2023,liestal,88,94.09507547863393,6.09507547863393,6.09507547863393,47.4814,7.730519,2000-2025,Early (80-90)
2023,washingtondc,82,87.75440448629702,5.75440448629702,5.75440448629702,38.8853496,-77.0386278,2000-2025,Early (80-90)
2023,vancouver,96,88.46530282556355,-7.534697174436445,7.534697174436445,49.2237,-123.1636,2000-2025,Normal (90-100)
2024,kyoto,95,91.2161990909867,-3.7838009090132942,3.7838009090132942,35.0119831,135.6761135,2000-2025,Normal (90-100)
2024,liestal,80,86.4738608330944,6.473860833094406,6.473860833094406,47.4814,7.730519,2000-2025,Very Early (<80)
2024,washingtondc,77,88.72757841477619,11.72757841477619,11.72757841477619,38.8853496,-77.0386278,2000-2025,Very Early (<80)
2024,vancouver,83,89.83315520680266,6.833155206802658,6.833155206802658,49.2237,-123.1636,2000-2025,Early (80-90)
2025,kyoto,94,91.40124561292969,-2.598754387070315,2.598754387070315,35.0119831,135.6761135,2000-2025,Normal (90-100)
2025,liestal,86,88.61942391842138,2.6194239184213757,2.6194239184213757,47.4814,7.730519,2000-2025,Early (80-90)
2025,washingtondc,87,87.47781393730659,0.4778139373065926,0.4778139373065926,38.8853496,-77.0386278,2000-2025,Early (80-90)
2025,vancouver,93,84.13690790463927,-8.863092095360727,8.863092095360727,49.2237,-123.1636,2000-2025,Normal (90-100)
